g,g_pred,g_pred_res,gdbl,gdbl_pred,gdbl_pred_res,label,err_g,ci1_g,ci2_g,err_gdbl,ci1_gdbl,ci2_gdbl,SMILES
3.852842915801647,4.0743437500667525,0.2215008342651057,3.0388424256947286,2.9791510580685387,0.05969136762618987,train,1.8336121789808146e-06,0.38825114730266463,0.28549660621036566,5.3447169054976484e-06,0.38825114730266463,0.28549660621036566,O=C(N[C@@H](C)C(N[C@@H](C(C)C)C(O)=O)=O)COC1=CC2=CC=C(Br)C=C2C=C1
4.968178287388713,4.551703197064586,0.416475090324127,4.094956967529875,3.6207701546864945,0.47418681284338016,train,6.502559930510188e-07,0.37784802007096285,0.3718399278633422,4.469571198484346e-06,0.37784802007096285,0.3718399278633422,O=C(N[C@@H](C)C(N[C@@H](C(C)C)C(O)=O)=O)COC1=CC2=CC=C(Br)C=C2C=C1
5.285008829844267,4.953879813367946,0.33112901647632054,4.457396618950812,4.198132808828864,0.259263810121948,train,1.0737088107504178e-07,0.3977708306435952,0.48681605944937534,1.0152834315491077e-06,0.3977708306435952,0.48681605944937534,O=C(N[C@@H](C)C(N[C@@H](C(C)C)C(O)=O)=O)COC1=CC2=CC=C(Br)C=C2C=C1
3.574031267727719,3.9846694011131754,0.4106381333854565,2.271841606536499,2.900671434985947,0.6288298284494478,train,1.5322556317087788e-06,0.4601410661947609,0.38691436787360933,0.0001592953314091261,0.4601410661947609,0.38691436787360933,O=C(N[C@@H](C)C(O)=O)COC1=CC2=CC=C(OC)C=C2C=C1
3.598647229401053,4.000879392456005,0.4022321630549519,2.680734699489961,3.0715982888030315,0.39086358931307075,train,5.647917850737372e-06,0.2486755086074801,0.21910066404355266,3.4222666585481676e-05,0.2486755086074801,0.21910066404355266,O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC2=CC=CC=C2)C(O)=O)=O)COC3=CC4=CC=C(OC)C=C4C=C3
4.569378299361882,4.377174024628686,0.19220427473319646,3.691876822559332,3.436091681984609,0.2557851405747229,train,3.1567260654341567e-06,0.2923642651432701,0.28654588412128046,2.452573834066385e-05,0.2923642651432701,0.28654588412128046,O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC2=CC=CC=C2)C(O)=O)=O)COC3=CC4=CC=C(OC)C=C4C=C3
4.950464431504274,4.832940392238575,0.11752403926569954,4.097828954689146,4.045937331403568,0.05189162328557817,train,6.539456895993112e-07,0.3241887650627051,0.2849550193186481,3.518669408286712e-06,0.3241887650627051,0.2849550193186481,O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC2=CC=CC=C2)C(O)=O)=O)COC3=CC4=CC=C(OC)C=C4C=C3
4.3671461788450685,4.064684575595502,0.30246160324956683,3.2026517597573383,3.1437455693145653,0.05890619044277301,train,2.8690865097047435e-06,0.21208088009064952,0.25220989042304875,3.89016760795613e-05,0.21208088009064952,0.25220989042304875,O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC2=CC=CC=C2)C(O)=O)=O)COC3=CC4=CC=CC=C4C=C3OC
4.455339826,4.424375782777372,0.030964043222628135,3.289251619100441,3.4155136565159157,0.12626203741547481,train,2.9117447439830357e-06,0.26873066008660995,0.2804725065673175,3.7492778759418144e-05,0.26873066008660995,0.2804725065673175,O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC2=CC=CC=C2)C(O)=O)=O)COC3=CC4=CC=CC=C4C=C3OC
4.901776070163844,4.870064002608701,0.03171206755514344,3.729049024252247,3.920121666783454,0.19107264253120704,train,1.0217061188200205e-06,0.29404864456075863,0.3335404823551791,1.596096779010736e-05,0.29404864456075863,0.3335404823551791,O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC2=CC=CC=C2)C(O)=O)=O)COC3=CC4=CC=CC=C4C=C3OC
