SMILES,label,g,err_g,gdbl,err_gdbl,conc
O=C(N[C@@H](C)C(N[C@@H](C(C)C)C(O)=O)=O)COC1=CC2=CC=C(Br)C=C2C=C1,train,3.852842916,0.030086177,3.038842426,0.013458154,2.5
O=C(N[C@@H](C)C(N[C@@H](C(C)C)C(O)=O)=O)COC1=CC2=CC=C(Br)C=C2C=C1,train,4.968178287,0.139148544,4.094956968,0.128068036,5.0
O=C(N[C@@H](C)C(N[C@@H](C(C)C)C(O)=O)=O)COC1=CC2=CC=C(Br)C=C2C=C1,train,5.28500883,0.047655287,4.457396619,0.067019335,10.0
O=C(N[C@@H](C)C(O)=O)COC1=CC2=CC=C(OC)C=C2C=C1,train,3.574031268,0.013230582,2.271841607,0.068602508,5.0
O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC2=CC=CC=C2)C(O)=O)=O)COC3=CC4=CC=C(OC)C=C4C=C3,train,3.598647229,0.051612407,2.680734699,0.037781687,2.5
O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC2=CC=CC=C2)C(O)=O)=O)COC3=CC4=CC=C(OC)C=C4C=C3,train,4.569378299,0.269669893,3.691876823,0.277796561,5.0
O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC2=CC=CC=C2)C(O)=O)=O)COC3=CC4=CC=C(OC)C=C4C=C3,train,4.950464432,0.134345192,4.097828955,0.101490378,10.0
O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC2=CC=CC=C2)C(O)=O)=O)COC3=CC4=CC=CC=C4C=C3OC,train,4.367146179,0.153853346,3.20265176,0.142841767,2.5
O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC2=CC=CC=C2)C(O)=O)=O)COC3=CC4=CC=CC=C4C=C3OC,train,4.455339826,0.19129793,3.289251619,0.16804813,5.0
O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC2=CC=CC=C2)C(O)=O)=O)COC3=CC4=CC=CC=C4C=C3OC,train,4.90177607,0.187636906,3.729049024,0.196939084,10.0
O=C(N[C@@H]([C@@H](CC)C)C(N[C@@H](CC1=CC=CC=C1)C(O)=O)=O)COC2=CC3=CC(OC)=CC=C3C=C2,train,4.030161024,0.054563578,2.583919762,0.054793104,2.5
O=C(N[C@@H]([C@@H](CC)C)C(N[C@@H](CC1=CC=CC=C1)C(O)=O)=O)COC2=CC3=CC(OC)=CC=C3C=C2,train,4.438052366,0.018632516,2.919284757,0.047641087,5.0
O=C(N[C@@H]([C@@H](CC)C)C(N[C@@H](CC1=CC=CC=C1)C(O)=O)=O)COC2=CC3=CC(OC)=CC=C3C=C2,train,4.92329113,0.013102194,3.392065318,0.071326089,10.0
O=C1OC2=CC=CC=C2C=C1OCC(N[C@@H](CC3=CC=CC=C3)C(N[C@@H](CC4=CC=CC=C4)C(O)=O)=O)=O,train,4.022402184,0.015721667,3.214969931,0.015900549,2.5
CSCCC(NC(=O)COc1ccc2cc(C(=O)c3ccccc3)ccc2c1)C(=O)NC(Cc1ccccc1)C(=O)NC(C)C(=O)O,train,4.389166084,0.016368094,3.665580991,0.021055278,5.0
O=C(NCC(O)=O)[C@H](CC(C)C)NC(OCC1C2=CC=CC=C2C3=C1C=CC=C3)=O,train,4.779548394,0.088607876,3.772932615,0.051049023,2.5
O=C(NCC(O)=O)[C@H](CC(C)C)NC(OCC1C2=CC=CC=C2C3=C1C=CC=C3)=O,train,5.079524926,0.09295955,4.274888758,0.042090908,5.0
O=C(NCC(O)=O)[C@H](CC(C)C)NC(OCC1C2=CC=CC=C2C3=C1C=CC=C3)=O,train,5.349291608,0.086021448,4.620000189,0.065612019,10.0
O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](C(C)C)C(O)=O)=O)COC2=C(Br)C3=CC=CC=C3C=C2,train,4.638136745,0.183306866,3.670569792,0.174436898,2.5
O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](C(C)C)C(O)=O)=O)COC2=C(Br)C3=CC=CC=C3C=C2,train,4.727104928,0.067450841,4.086638935,0.081121879,5.0
O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](C(C)C)C(O)=O)=O)COC2=C(Br)C3=CC=CC=C3C=C2,train,5.358539125,0.115660867,4.610088136,0.024746555,10.0
O=C(N[C@@H]([C@@H](CC)C)C(O)=O)CN1C(C=CC=C2)=C2C3=C1C=CC=C3,train,3.780317312,0.059914283,2.403120521,0.054004105,2.5
O=C(N[C@@H]([C@@H](CC)C)C(O)=O)CN1C(C=CC=C2)=C2C3=C1C=CC=C3,train,4.582063363,0.00689147,3.795880017,0.023137181,5.0
O=C(N[C@@H]([C@@H](CC)C)C(O)=O)CN1C(C=CC=C2)=C2C3=C1C=CC=C3,train,4.810904281,0.024722886,3.5289167,0.011625489,10.0
OC([C@@H](CC1=CC=CC=C1)NC([C@@H](CC2=CC=CC=C2)NC(COC3=CC=CC4=C3CCCC4)=O)=O)=O,train,4.278231974,0.170218891,3.197212828,0.176581402,5.0
OC([C@@H](CC1=CC=CC=C1)NC([C@@H](CC2=CC=CC=C2)NC(COC3=CC=CC4=C3CCCC4)=O)=O)=O,train,4.26537112,0.05061373,3.414395554,0.055397691,2.5
